# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
ea8e28b5230660d44b17cf2e3df31ec9d373d2ade60e1db8b3ff554d7718e4e9  .claude-plugin/marketplace.json
6b99942f53b2ad2874a4a5f2830211040f5f32aaa70c4d18bb15ff1979d6da0d  .github/ISSUE_TEMPLATE/bug_report.yml
261f39e6e68ba4079f15b55cb6bc501f0cc9606dc0ec0f080b77702f3b4ccaf7  .github/ISSUE_TEMPLATE/config.yml
8bd7a015135a6b4e0cf888b3aa9d0f0014f4716b9f1e904987a9c34898d0fe2b  .github/ISSUE_TEMPLATE/feature_request.yml
4dd42be1645e3ea1e2780851ac64da8d76a92712c8a287ec8abe634d3a8cd8cd  .github/pull_request_template.md
b97953e341a541c9f3b435c367afb71e8027ced2321d2a0a9a681b50ea6822da  .github/workflows/ci.yml
c74667ec76f0ed26ca6720773cbdbaa8d2a0652243e6dfcbc53d6426807a1a27  .github/workflows/publish-mcp-registry.yml
42f76c0d5298166067ad80bd9aca3aaa38e500d80cbdaa5033ae92646f7b580d  .github/workflows/publish-pypi.yml
11935fc89f43a3ae637e4ba738a9fbe636c3d1a12ba5fce3c8db09d1ef672635  .gitignore
c1ff022fe892335b3cddb6af2e2089a979090b376c21552e71e29a51f4b5bd2b  .gitlab-ci.yml
719f7064b9a18b66b53338d2ebb566a191281fe97a46fa271bc77f711b38b6d3  .no_human.yml
0890bc7ecf023b9b969d68dbcead6ae6f28323fb1aee65d67caa41fd6691c2ec  .npmrc
7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d  .python-version
2b95d0a640c60f854053cf7ee10193646d286cf68d2b5be03ed72d84aca83d2c  CHANGELOG.md
a07a4f01717f318f52aca1d2a94bbc8c3d5cb43178037a982836f050d41e587b  CLA.md
f53ac0ea35dd5e46db721665775cd935f746c70591507d1d012f225c107cfec3  CODE_OF_CONDUCT.md
bd63d52ff9a33f6c1595c13b8685aa857ea04991cd50ec3fcf4d583e8d2e8211  CONTRIBUTING.md
5b83444b484ca4a54a3f9bcc556d25987e074af83a959b87a5e174d989d74b54  Dockerfile
a551a9085115add179caae4290cfb11a60c797f8ec4577209589e44aa5d5e01d  Dockerfile.mcp
38082be54a0eb0ed1cd640785152248cfcc86408c2741625b5ecf30b0f3850b9  LICENSE
f209821022dbd3a33fc4e6f128154ea1f340832c34732dda3a23c3bb64fd156b  README.md
9a88fe09258df6818d9da5e8c51b5c285309042b610f11cf2a78e9f8cf81a4ca  SECURITY.md
48765443592bd708eadd910d6712fcd3dc1bf91131453daa5ea8dd3a7ad8388e  SUPERVISOR_AND_REVIEWER_PLAN.md
dd5cb66d47df7376da14c247d31aa6cbf2fde09b77f4452a569051929ed725ca  THIRD-PARTY-NOTICES.md
3bab486f1ba89038606eea2aeaa3ea508579f471bef4f7b9876931aa5d7bf003  TRADEMARK.md
e6e55020e7215ed65cf296fd612a9f6535a6b653e5d7f21dd86ddeb2ef880d25  contributors/README.md
cef1464eea170c3638172873c23d0e641e681316f63b2d5a294f154f1e4e0b71  desktop/.npmrc
8824a727a6cbce67f36774fd4e7d08e3a9fd3aedfeb5509e1c55774eadcc0b81  desktop/badge.mjs
65c7b87859e366d840f4d65f6e4b2cc3f696df52113afff5090a5d308a1c61d8  desktop/badge.test.mjs
da6b1c013f715ac41aaf725f3c31da1a44e0a038fd741b596fbac797f2580edb  desktop/contrast.test.mjs
6277308600de566782f752911a1f288b3bc132f40d4d331546c093434a95a9c9  desktop/deriveIcons.test.mjs
ce1619bccb1f7b12a0062f9a05ce19997571ace03ea294a4519447683c693430  desktop/docRender.mjs
792200b1fcd56d58d65d22cf26e06632b7a47ee824e8ce0b331b32da2697129b  desktop/docRender.test.mjs
e603900c67f3a686473095f4a33d2d5110e3483589d070707659491dfb967714  desktop/electron-builder.config.cjs
70c6896cfbbf57fa550715a8914889246981c08efb30655c09436c8c7bc3822d  desktop/electronNotices.cjs
6ee1ae15a2dc240f206a652b58bccbcc0b5d7564d6cfe35892b84661a984f786  desktop/error.html
e3ccacdc217e9c7b81acdd16087cb97deaace699b3b37926270aca245f2c32a1  desktop/errorPageScript.test.mjs
9d5e1d51a6807d7247bd1602a54615062001c97136e340721e32772ac1854455  desktop/linuxAcceptance.test.mjs
a05cd3e9f1e8d14628d24ec7c33ed5b389b03d67b62d17be5659e540d6968631  desktop/main.mjs
a356351a4ca25bf35e3cb3ef43100c37fc84cf27db8ff02c3e2fc9de0cb87ec7  desktop/mainIpc.test.mjs
9d7f1e3281fd538f87bf07a154f87f16c2283ad85aeb1a62d441bb110ad0b7ff  desktop/mainRecovery.test.mjs
62558ae8728ae2142f0665b71f5879178330badffe1a1c6584685abf7e18ab1a  desktop/mainSaveFailure.test.mjs
4871c7b0dac78a5c8ac9acb62e647657f9eee919fe31ff21242851b3718dc8bb  desktop/mainSecondInstance.test.mjs
a9eff183183247effa5f0d82fa0b274787df395bfb1c944fbcf1d9f9429a4c95  desktop/mainStartupFailure.test.mjs
ee9e56cea91e989c4556608121cdd705e03cd04570ad3268e4aa2b48902b62ac  desktop/mainSupersede.test.mjs
54ea82e44113cdee1e0754bdc612424870ed48fe6a884b0f7f03c9a774a0d953  desktop/mainTheme.test.mjs
a7494113bb561cace325efb3206ef7028db5439a34f622ea49667f5cc8992ec6  desktop/mainUpdateWiring.test.mjs
dcf715f60587ba47174ede1aeb3e642ff970428f25034677dbd5a9adb24d3aa9  desktop/mainWiring.test.mjs
bea37b79e0eda77c547b501aaa302d9f98c5b7498c7a3154b23fc209ecf77585  desktop/menu.mjs
e7a7a58621d3b78fb21daea43ab436ba55ed6bd8f59564944473f5504378207c  desktop/menu.test.mjs
5448713aa133c3a3b4d2324b77e2cf1796b2c77cad3b021256f68d21aad308ac  desktop/navScheduler.mjs
392129e72f60accec286b33587be393e4a136e40b9c937e0944d6765359d1092  desktop/navScheduler.test.mjs
68433de5e6b531265106cd41a0807fdd4f5210bccc7e3164ad4e84539dc3562c  desktop/package-lock.json
5127d66f9b9ae893ac9b3cb88d1e6379a4c63066a100dbda19e71476ee47386c  desktop/package.json
d2775df2073fc92fd21c8cb7dd9843fdd5334a3eef565032c2399d0e4ff07119  desktop/packagedFiles.test.mjs
fa8941e8e402f720d9af1d41cf75914d0b9c0f57a0f9215c1288ecffbbb5ca46  desktop/preload.cjs
7b2493eb661fd4750f1a8c36c0c4c5ecd4c3375cd93db3339e8290aa7bc7d99b  desktop/quitPolicy.mjs
3d4704a75809d0ba0a4fa728d37acd10b6e2ab49e5553b49f2d9c002cd83a836  desktop/quitPolicy.test.mjs
cd49875acdcc71dcf3b1e1e6694384493e9e2a5597a9d03c6936b35c263fa6a3  desktop/server.mjs
4c24973edd504fa25ac24e71776d8083897159b8491081e0b948830d6c2e4fd4  desktop/server.test.mjs
e52e832e365f100f71a55bac597afcdf646bce6fad37116f121308b0a110a44f  desktop/serverLifecycle.mjs
29124d4b00ee740cf02a24bf99a085f67f868827bca0e7e903dc6cf351e89b2f  desktop/serverLifecycle.test.mjs
d5aec53d5a9a97b9fd620885c6ca1c1af96103da36a319c983e4b30b1a44e13f  desktop/serverOwnership.mjs
d5e905fa30b993e637e883ab04929fae62e302b533324d7f7eb2d5e477d1db6a  desktop/serverOwnership.test.mjs
deaf979aefa0a59a92fb4e572c9d1dea48e0fc79d76ed715e054166f921cd401  desktop/setupGate.mjs
a412500214127c55f7d1b084fa38b4f01701efdc7cad30dd6533c383ad87be34  desktop/setupGate.test.mjs
06aa1fff4a3d3d5d3e4057db4ccbd6d3adbde7b483cad656e368999f2f7a2eb6  desktop/setupUi.mjs
68f58123eef3bdc9b7d94d35634bdd169b77190b94ae3b3ee10e5ee0160f0b8b  desktop/setupUi.test.mjs
f789ecb964c7b0fd0d6dbaee9298b1bba67162bb0c198f0465e352b45527e7bb  desktop/signing.cjs
f02e71e2ac5592a317998eaa3ea8ad4c2fa07349a05149c1aaff45f49d65bcfb  desktop/signing.test.mjs
0bb661cdc960d59a9e64b76e27be22f8b0b0f82b7c7831d2f628fcf847b79ca7  desktop/smoke.mjs
547bf74d58276fb89904ff5c765c7fbd9e0d22b5091f48843d79e05d95a72df2  desktop/testing/electronLoader.mjs
b616154dea05f3d155caf55b08c62cbfcef7a57468c2180bcbc36296b0154c40  desktop/testing/electronStub.mjs
a0ca98f549eaf86ccd00951785ece8787c0aa4446986b596263796fc8aacb9d9  desktop/testing/pageProbe.cjs
91c5c0d1e1adafaa57be0034a33c2718397c1c2e78b2311307e5f1f6a8412048  desktop/themeState.mjs
afeedebf495decaf5901f335c9306d61170b965710478cf54339e6b10e67d661  desktop/themeState.test.mjs
e34a2364ed68ef13b39a32704a5043047c4d83083a0156d8415fc284756176fb  desktop/token.html
f22c5bef0e2bc6b06f394c456f2fdffbf48bfc7d7d2afe75551eded1d562639f  desktop/tokenStore.mjs
eea480f017dba1ad93fb9a83ec682a6d405a7ca2f84e4805493d181feca07a2c  desktop/tokenStore.test.mjs
cecc18da7c81862f5bcc70250c883d9a4b2317043f4d2de810d0687309b79cec  desktop/tokenStoreWindows.test.mjs
d663c64b490f2857bfbfab1483c26b6499881ca8c4efa8b92f649e4bb5cbcbe1  desktop/trayIcon.test.mjs
dab0c784523a2c95800fa9b1c7a1d0cd601774872825c556be492b167d32d068  desktop/trayIconRouting.test.mjs
820fd3c8b134a294f9fc04da9721b42951d4d777d7b450ab3c05d7f627bd9e13  desktop/uiPages.test.mjs
9dcd1ce6362450bed59ab5810e371dafa398692bb85ab2891880220c2f23a3ac  desktop/updatePolicy.mjs
692b9a877f7d7e134c30666383e3a9a94223d77b1d08f11545dfb96a4ddb542a  desktop/updatePolicy.test.mjs
3250dde969518a47a313cc5803f3d8b7bf2863e36e642e46afbbcc5dd16a5263  desktop/updateState.mjs
8bf9d2a84e6fea9cf267cb9c751383a8a86b3fb6b0061d2c67156ca97a895eec  desktop/updateState.test.mjs
f672535afea3fee2c72e06502834bf35d1667fb04cdcba69aa74950b52da0d78  desktop/updater.mjs
aaf7a258985a2c45f741132838718abb2227f10cee432da01d9b31639cadf566  desktop/updater.test.mjs
c39b17f20bc4e25e659a3e649e0f8c80fbf46fbd6096d7f78af9b61b4b9b00bd  docs/ARCH_REVIEW.md
db4d45d75a235532a79bdda63849c5d7d0af297ad815c7187d8fff366036ef52  docs/BACKENDS.md
d45d420d59ce3d3cace792f30f57a498cf5718b24644abdcf950403aa4a78666  docs/BASELINE_M0.md
7f7c0d905137b12576865b45571550b158e06d9c67a53ae992d603dae527ce60  docs/COST_LEVERS.md
2cf1644a5dbb1bb309c37026c9a623b2a1ae0e6ed4c1982ea9f22ba16c0bac2d  docs/DISTRIBUTION.md
d24e4ee2e7b20bf98aae1aa673db85f50d55d3fe8402d4e70fd6bd2e94bdb03b  docs/INSTALLER.md
224f04be1284a6ab81d0e3160470218e729f6debde2d91194834f63033f83de3  docs/KNOWN_ISSUES.md
15a69a80b41958227d59f9b5fb88eaa0e9ada28d93acae369905ebfd6cefdf1a  docs/LINUX.md
f3023d5a0116a37d3d608c01c65b947e4880f55428d2c3966ca5aea733458439  docs/NIGHTLY_EVAL.md
c2bfccc47f65460f310087eeb98d1555956ddcd9d8b0c312ad94678a2702c03e  docs/NORTH_STAR_BENCH.md
cc8e377ead1e90ef66802406219fc248e97fd87c05e6635f551be1803cf4192b  docs/README.md
d4d1e7ecf95eb5543f4ab003960ec0b7aa71f68f1c5f9397f927f4db071f3dab  docs/REVIEWER_RECALL_METHOD.md
f50d292bede9ea8e9ab740563cbb6dfcf1381b19c2ca7786f13aaee508d56515  docs/UI_AUDIT.md
059272858ca0ae8dd0f27a784a345f41fb4a64d634ce5b1444f2b331817a8b9a  docs/UNTRUSTED_PR_REVIEW.md
6afb091d79d845901b1179e82afc4bf307813ad9dbe4f52a83c8409d03a53998  docs/WINDOWS.md
a20a059aa94a0ed62119592dba018cdf9467a416d635999ebe72e8b7dc1aaaef  docs/adapters.md
2fd7d08a5592ee8e27830ff4106770ea61df566be7ffc1ac46a77260a7b8b52c  docs/assets/hero-loop-poster.jpg
da797a8b41179aab9108ac5d07caa6f95e66b1f6af9af27fa55f65865171a54e  docs/assets/nh-mark.png
54aa75ba8580fb8473b5cd12ccca15e7d02912486b62506e8ebb68d4253b7c64  docs/baseline_queries.sql
8692a221458d731739cf6eb474376e6ebca4f0e50ac60e013a0e4124833b1939  docs/blockers.md
34d604859f6806e3852a080d729a4fe93e61b789aa1397a0eeb52d4d75efb53c  docs/configuration.md
089ea99a2558b3e571991aaaf406d5a93b2f0b9c738447be0eab30a71f2d3ca6  docs/design/memory-lifecycle-triage.md
41f4063a42ad448a8b368ce02efd11892a6ebc387e362627b006fc042c05ec33  docs/desktop.md
35878a871864d5b0412ffbd8c3d1a65622a56ca1f52a25cb1b9a2815f6371009  docs/eval.md
c835f650af98c43765b6bcbf47bcef3832fd718164c4e61f4901d66ef500e157  docs/pr-body.md
38b27c7d969b83c747d91565883ecc2ae540027a16252f6cf4f08245d3f73869  docs/quickstart.md
8b312797272ca5a34b1433c6f520f4061c00c1d74f5589bc6cd1f0ed93c73d27  docs/security.md
782d1dc4ce93496fd4e7fd942bd8773c9269b297cb3dc1e4f9d0ad3ca13f82dd  docs/verification.md
4698d5ea46e0b4d1afcd9155cb60e9b3ed01a77a8a7fdc52ea94b1c117eb664a  e2e/README.md
c1145f08dcf4000ca76c1678e5457e35decba0c1ae584b9787a2340f3a6a7558  e2e/adoption/README.md
8262014062b1eed3ddcb01ae1e845940dca9e6d7075544748e5591c269ab3eea  e2e/adoption/adoption_run.py
18ac458b6e52671326cb2bfa51dc68bd8ce017d57b040be6b76c49ef852b0d3f  e2e/adoption/backlog.py
807b85ee664a78c22bbde71b5951e921920adfc38db03ad6bae338e399db31e1  e2e/adoption/baseline.json
b70da978849cb5d1e27bd6882ea1fea9553b319aff25fa55258302fe3e2d7313  e2e/adoption/fakes.py
a33241051b826b599d44c35f16cd15c99b4fd0b2583f0e0d1b08b1dd32169b4a  e2e/adoption/personas.py
43897fef0f3207e36278c3a7acff4b2498971f753812f17959ad568524c3f648  e2e/adoption/run.sh
2014f3e74e761a565e9264ddfed3b1b3b53ad064b46ac4bc2925a85b7b44cbca  e2e/board_e2e.py
0f1c306629b23bf089d5891120b56f274c8b0823578882244182d59a6c0b0107  e2e/demo_video/__init__.py
d25263a241ad005ed1439ac364dfb346f74b5e82fa80f002da7f4e60d390772e  e2e/demo_video/_freeze_probe.py
9bdbccb616dd838e2f9605f9b218d45d75d1c0af569570ef0b9052b51eced5e4  e2e/demo_video/_probe_rects.py
844d3963ce9952212200acc44e823bffcc60fe95915fd1a0df89299544b7d5f5  e2e/demo_video/camera.py
e740d83e94f8d0f5bfc1843c94632474e81893341c9bf5264f36fcb7c8a2c0b6  e2e/demo_video/captions.py
270d09c00dae6f735856f618ae2992d32ef4a061d5224403f64bb079fd1cf818  e2e/demo_video/cli_frames.py
c952600a1b2650c4cf5e5b53e56af17251d95213abbda3be09a85ba09763072c  e2e/demo_video/compose.py
dea248406ad8d81d3c70acf3b906186bb0374d054dbe7308c958ecaece2fa783  e2e/demo_video/encode.py
a8c5e54bf7bb8b06ce6692de757b0948dd9d9da0a53f4a0904920b52ed60ed44  e2e/demo_video/fixture.py
3e6163ae03cb02848c690762a76c39db518eb5040825e737a769c864c48ec0a0  e2e/demo_video/gui_frames.py
23d0a85e44d6dcc365fc0c5c408e84d0a12bc2f085dd305d939aef8369e0b455  e2e/demo_video/narration.md
b1ab2e7e46d1010573d1b152a21a857924ca7dd6f61f5642987fa5be37e4ef1d  e2e/demo_video/narration.py
177f6a20f9f5ceafd5854274a07f4c76873b59de7edb35adc26444a2419f05bc  e2e/demo_video/record.py
f40e95b6d224976a12d0246b921d7187b5b1ba5c24c04df6f3a2d03962fafa4d  e2e/demo_video/sprint.py
bcaa47d9ce6ed760013a37f6a0040f1ec02b7bc35d85b62b48ec5d185bed04e4  e2e/demo_video/sprint_cli.py
3225a32d43859f7e6faf6e4cc03f96d21c1ae32c97648b26983ec9b464f90aee  e2e/demo_video/sprint_gui.py
4d3b996870fcac737e2a13b0b8cd4ef549e07adbbc40eb4ede85df6be59d3b3e  e2e/demo_video/verify_sync.py
2729c3f2f84c174610d72977af2426a2ebe6a931bcbbce411a17fc650dd5bea3  e2e/demo_video/voiceover.py
83a74b9299ade05476783bdd4f4aca48234c9f1427a18d36f530749a24bfd319  e2e/lane_model.py
dda427688cfc348651e0b6999e035131e40d9a4de1ba701e82d12bf239f0d95c  e2e/serve_demo.py
1de1a6a1b3d434484c77c3d170046c42af939b697e95f6aef1e370c1a989875f  eval/JUDGE_CALIBRATION.md
27820f161cd525e9f9b75acb92519706e20c7e7a562993557eb05e3fd9f9e6bf  eval/commit0_corpus/build.py
fd270eb9625b4129f850fea9ee18ddbfbc18a053c5e32270d03a286575e87720  eval/commit0_corpus/report.py
23c4eff7a1c027a977a0b79c4497e17582c334c5f17ef6ac8ca0b52d1e7d8417  eval/commit0_corpus/vendor/cachetools-5.5.2/LICENSE
72eb5453a7c1d5b20c8a1d2ba3f4d508f2894cfc0cfaa3f87d2fcfc8d7d0956b  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/__init__.py
e3fbb418bf3db7604e2c6c272bc0ae7a216dc8728adb3c9da078fd6aa9ec30ce  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/_decorators.py
68e55f4a4b8d58c4400e99076462bb2de27f559f30963cdb4702009623ae8408  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/func.py
00e81fa22fa88a804e9c4124d75e7ff6ab341ca212ad89db715e05d21c99d729  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/keys.py
ed63a356aff7d2a4555651ee0f40124a1dd3cb58ae5da18c3462f4bb018a1ff6  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/__init__.py
dbdf81b02f344a0e62a5dcf2364be7e135e2511e765e93b43864aeb7aa3b115c  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_cache.py
70a5f9e9fab8036c25155ab15af8848d2841bc1b604f2917493c7eeaf434444e  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_cached.py
253d579f7345655b8e0ae03896330820b431179a5e7702730e0e9fbefc8eea45  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_cachedmethod.py
fa8e27944d56d4001286af79924b99874f4f942ef3d6a1230fc146a749d3a0e0  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_fifo.py
0d6df7b65486524fe5b2a433cdfabc3311bcaa91fa94498a188a7123a3af0993  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_func.py
0708d2eb7bdc2db2ca3b07bb2691ca81deab5f66d63fd584889c8739183c9f2b  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_keys.py
ec9b94a0cbcdbc5a0db2d9f86157f54126cff4b7a9d377c3ae0c174c8b4735f0  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_lfu.py
70b148c95d77fb578bca7e64973146ef99eb595fcd9a3f0286e306a4d533f9a2  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_lru.py
27b9e785ec1330bd30f572bb5eb877f7094c953bd4d1c7dd8c943f777aab1919  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_mru.py
f158a700df1c16920d83b7f28843ea5d0906886b1263b37db2dde3e097692152  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_rr.py
d6040e6b043bc277899208c14272f1bd230b73cdd4fc80eda08d79f18fec7936  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_tlru.py
9c437b3bd2365a32ae6e775266f35932b248d028e7465d955f60e0aec96d0477  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_ttl.py
70b98a95a2144eb70af8017fa8c6d95ce247e40867436e8bc649e137fe13d21a  eval/commit0_corpus/vendor/wcwidth-0.2.13/LICENSE
bffdae470504de14c992e5bae7a74bae40e233d6a5eca2f58ffbf01917344533  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/__init__.py
1ea9ef4f160d32f0bc146f057a67a68dbc373a62414affd1f6451d5c564472ff  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/test_core.py
f940102c7884ee477af167c189abd5dc67890e68d3d712df6f402cb49ae8e56b  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/test_ucslevel.py
79c671dd456892d66e02f6ad1ba35eb41c9516010d90a97d86d9a4d196ac4e60  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/__init__.py
84f6eea05c66c6b19fb8169ea2178c4c01a6801d9ae04b9d87162c62890b7faa  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_vs16.py
